Name,Phone,URL,Square Feet Total,Neighborhood,Nonprofit?,Dominant Discipline,2nd Discipline,3rd Discipline,Year of Occupation,Own or Rent?,Year bldg built?,Year Founded,Previous Facilities?,How many Theaters?,Seats total?,Theatre 1,Seats in Theatre 1,Theatre 2,Seats in Theatre 2,Theatre 3,Seats in Theatre 3,Theatre 4,Seats in Theatre 4,Theatre 5,Seats in Theatre 5,Visual Art Galleries?,Square Feet,ADA Compliant?,# Parking Spaces?,Street Frontage?,Rental Space Avail?,Serve alcohol?,Funded by A&C?,"Stability Index (5=very stable, 1=very uncertain)",Constituency over 50% one race?,Site control through (date),Address,Location
Northwest African American Museum,(206) 518-6000,www.naamnw.org,19700,Central District,Y,Heritage,Multi-use,,2010,R,1906,2007,0,0,0,,,,,,,,,,,Y,7500,Y,45,Y,Y,N,Y,3,Two or more races,,"2300 S Massachusetts St, Seattle, WA 98144","(47.5891416, -122.3018907)"
South Seattle Community College Chinese Gardens,(206) 934-5219,www.seattlechinesegarden.org,200376,West Seattle,Y,Heritage,Multi-use,,2011,O,2010,1991,0,0,0,,,,,,,,,,,N,0,Partial,10,N,Y,,,2,Two or more races,0,"6000 16th Ave SW, Seattle, WA 98106","(47.5510384, -122.3518643)"
Swedish Cultural Center,(206) 283-1090,www.swedishclubnw.org,13000,Queen Anne,Y,Heritage,,,1961,O,1961,1892,1,0,0,,,,,,,,,,,N,0,N,100,Y,Y,Y,N,5,White,0,"1920 Dexter Ave N, Seattle, WA 98109","(47.6364433, -122.342156)"
Elliot Bay Book Company,(206) 624-6600,www.elliottbaybook.com,15000,Capitol Hill,N,Literary,,,2010,R,1916,1973,1,1,180,,,,,,,,,,,Y,,Y,0,Y,,Y,N,5,No single race is more than 50% of our audience,,"1521 10th Ave, Seattle, WA 98122","(47.6146657, -122.3196776)"
Hugo House,(206) 322-7030,www.hugohouse.org,11000,Capitol Hill,Y,Literary,,,2004,R,1900,2000,2,2,87,,,,,,,,,,,,,Y,20,Y,Y,Y,N,2,White,,"1634 11th Ave, Seattle, WA 98122","(47.6162473, -122.3178798)"
Kinokuniya Book Store,(206) 587-2477,www.kinokuniya.com/us,8020,International Districtrict,N,Literary,,,2003,R,2000,2003,1,0,0,,,,,,,,,,,N,0,,,Y,,N,N,5,Asian and Pacific Islander,"2,015","525 South Weller St. Seattle, WA 98144","(47.5975101, -122.3116039)"
Magus Books,(206) 633-1800,www.magusbooksseattle.com,2800,University District,N,Literary,,,1978,R,1903,1978,0,0,0,,,,,,,,,,,N,0,N,0,Y,N,N,N,3,No single race is more than 50% of our audience,2016,"1408 NE 42nd St, Seattle, WA 98105","(47.6584363, -122.312882)"
Ophelia''s Books,(206) 632-3759,www.opheliasbooks.com,1500,Fremont,N,Literary,,,1994,R,,1994,0,0,0,,,,,,,,,,,N,0,Y,0,Y,N,N,N,4,No single race is more than 50% of our audience,2016,"3504 Fremont Ave N, Seattle, WA 98103","(47.6506373, -122.3496713)"
Seattle Public Library Ballard,(206) 684-4089,www.spl.org,15000,Ballard,Y,Literary,Multi-use,,2004,Other,2005,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"5614 22nd Ave NW, Seattle, WA 98107","(47.6698215, -122.3843172)"
Seattle Public Library Beacon Hill,(206) 684-4711,www.spl.org,10400,Beacon Hill,Y,Literary,Multi-use,,2003,Other,2004,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"2821 Beacon Ave S,. Seattle, WA 98144","(47.5779867, -122.3114095)"
Seattle Public Library Broadview,(206) 684-7519,www.spl.org,15000,Greenwood,Y,Literary,Multi-use,,1974,Other,2007,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"12755 Greenwood Ave N, Seattle, WA 98133","(47.7230197, -122.3562457)"
Seattle Public Library Capitol Hill,(206) 684-4715,www.spl.org,11215,Capitol Hill,Y,Literary,Multi-use,,1952,Other,2003,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"425 Harvard Ave E, Seattle, WA 98102","(47.6229428, -122.3223317)"
Seattle Public Library Columbia,(206) 386-1908,www.spl.org,12420,Columbia City,Y,Literary,Multi-use,,1914,Other,1915,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"4721 Rainier Ave S, Seattle, WA 98118","(47.55990535, -122.2869601)"
Seattle Public Library Delridge,(206) 733-9125,www.spl.org,5600,West Seattle,Y,Literary,Multi-use,,2001,Other,2002,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"5423 Delridge Way SW, Seattle, WA 98106","(47.5530455, -122.3632976)"
Seattle Public Library Douglas-Truth,(206) 684-4704,www.spl.org,16493,Central District,Y,Literary,Multi-use,,1913,Other,1914,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"2300 E Yesler Way, Seattle, WA 98122","(47.601907, -122.3017753)"
Seattle Public Library Fremont,(206) 684-4084,www.spl.org,6840,Fremont,Y,Literary,Multi-use,,1920,Other,1921,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"731 N. 35th St. Seattle, WA 98103","(47.6500311, -122.3484385)"
Seattle Public Library Green Lake,(206) 684-7547,www.spl.org,8090,Green Lake,Y,Literary,Multi-use,,1909,Other,1910,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"7364 E. Green Lake Dr. N. Seattle, WA 98115","(47.6814905, -122.3267044)"
Seattle Public Library Greenwood,(206) 684-4086,www.spl.org,15000,Greenwood,Y,Literary,Multi-use,,1923,Other,2005,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,2034,"8016 Greenwood Ave N, Seattle, WA 98103","(47.68714104, -122.3551792)"
Seattle Public Library High Point,(206) 684-7454,www.spl.org,7200,West Seattle,Y,Literary,Multi-use,,2003,Other,2004,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"3411 S.W. Raymond St, Seattle, WA 98126","(47.54807515, -122.3758471)"
Seattle Public Library International Districtrict/Chinatown,(206) 386-4636,www.spl.org,3930,International District,Y,Literary,Multi-use,,2004,R,2005,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"1000 4th Ave, Seattle, WA 98104","(47.6040236, -122.3309956)"
Seattle Public Library Lake City,(206) 684-7518,www.spl.org,15300,Lake City,Y,Literary,Multi-use,,1964,Other,1965,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"12501 28th Ave N.E. Seattle, WA 98125","(47.7197965, -122.2980932)"
Seattle Public Library Madrona,(206) 684-4705,www.spl.org,1707,Madrona,Y,Literary,Multi-use,,1972,Other,1973,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"1134 33rd Ave Seattle, WA 98122","(47.61269145, -122.2900131)"
Seattle Public Library Magnolia,(206) 386-4225,www.spl.org,7799,Magnolia,Y,Literary,Multi-use,,1963,Other,1964,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"2801 34th Ave W, Seattle, WA 98199","(47.64532095, -122.4013599)"
Seattle Public Library Main,(206) 386-4636,www.spl.org,363000,Downtown,Y,Literary,Multi-use,,1905,Other,2004,1913,1,1,375,,,,,,,,,,,Y,800,Y,140,Y,Y,Y,Y,5,White,0,"1000 4th Ave, Seattle, WA 98104","(47.6040236, -122.3309956)"
Seattle Public Library Montlake,(206) 684-4720,www.spl.org,5652,Montlake,Y,Literary,Multi-use,,2005,Other,2006,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"2401 24th Ave E, Seattle, WA 98112","(47.6404243, -122.3023631)"
Seattle Public Library New Holly,(206) 760-3296,www.spl.org,4000,Beacon Hill,Y,Literary,Multi-use,,1998,R,1999,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,2098,"3815 S Othello St #103, Seattle, WA 98118","(47.53683545, -122.2840438)"
Seattle Public Library Northeast,(206) 684-7539,www.spl.org,15000,Sand Point,Y,Literary,Multi-use,,1953,Other,1954,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"6801 35th Ave NE, Seattle, WA 98115","(47.6778643, -122.2907142)"
Seattle Public Library Northgate,(206) 386-1980,www.spl.org,10000,Northgate,Y,Literary,Multi-use,,2005,Other,2006,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"10548 5th Ave NE Seattle, WA 98125","(47.7059559, -122.3228384)"
Seattle Public Library Queen Anne,(206) 386-4227,www.spl.org,7931,Queen Anne,Y,Literary,Multi-use,,1913,Other,1914,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"400 W. Garfield St. Seattle, WA 98119","(47.6338273, -122.3627291)"
Seattle Public Library Rainier Beach,(206) 386-1906,www.spl.org,15000,Rainier Beach,Y,Literary,Multi-use,,1980,Other,1986,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"9125 Rainier Ave S, Seattle, WA 98118","(47.52135525, -122.2705023)"
Seattle Public Library South Park,(206) 615-1688,www.spl.org,5019,South Park,Y,Literary,Multi-use,,2005,Other,2006,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"8604 8th Ave S Seattle, WA 98108","(47.5262606, -122.3225793)"
Seattle Public Library Southwest,(206) 684-7455,www.spl.org,15000,West Seattle,Y,Literary,Multi-use,,1960,Other,1961,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"9010 35th Ave S.W. Seattle, WA 98126","(47.522442, -122.3762926)"
Seattle Public Library University,(206) 684-4063,www.spl.org,8140,University District,Y,Literary,Multi-use,,1909,Other,1910,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"5009 Roosevelt Way NE Seattle, WA 98105","(47.665541, -122.3178615)"
Seattle Public Library Wallingford,(206) 684-4088,www.spl.org,2000,Wallingford,Y,Literary,Multi-use,,1999,R,2000,1913,1,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,2029,"1501 N. 45th St. Seattle, WA 98103","(47.66116457, -122.3388849)"
Seattle Public Library West Seattle,(206) 684-7444,www.spl.org,9460,West Seattle,Y,Literary,Multi-use,,1909,Other,1910,1913,0,0,0,,,,,,,,,,,N,0,Y,,Y,Y,Y,Y,5,White,0,"2306 42nd Ave SW Seattle, WA 98116","(47.5826992, -122.3847046)"
Spring Street Center (Subud Pacific Northwest),(206) 422-5002,www.springstreetcenter.com,1700,First Hill,Y,Literary,Multi-use,,1974,O,1905,1974,0,2,80,,,,,,,,,,,N,0,Partial,0,Y,Y,N,N,5,White,0,"1101 15th Ave, Seattle, WA 98122","(47.6117204, -122.3130658)"
Artspace Hiawatha Lofts,(206) 709-7611,www.artspace.org,88843,Central District,Y,Live/Work,Multi-use,,2010,Other,2008,1979,0,0,0,,,,,,,,,,,Y,1500,Y,60,Y,N,N,N,5,Two or more races,0,"843 Hiawatha Pl S, Seattle, WA 98144","(47.5951899, -122.3099181)"
Impact Hub Seattle,(206) 430-6007,www.impacthubseattle.com,20000,Pioneer Square,N,Live/Work,Multi-use,,2011,R,1905,2010,2,0,0,,,,,,,,,,,Y,2000,Partial,0,Y,Y,Y,N,5,White,2024,"220 2nd Ave S, Seattle, WA 98104","(47.6007271, -122.3313269)"
Works Progress,(206) 466-1624,www.worksprogressseattle.com,1200,Greenwood,N,Live/Work,,,2012,R,1968,2012,1,0,0,,,,,,,,,,,Y,600,N,7,Y,Y,N,N,1,White,2017,"115 N 85th St #202, Seattle, WA 98103","(47.6903817, -122.3573889)"
The Project Room,(206) 499-9641,www.projectroomseattle.org,750,Capitol Hill,Y,Multi-use,,,2011,R,1912,2011,0,0,0,,,,,,,,,,,N,0,,0,Y,N,Y,N,4,No single race is more than 50% of our audience,2015,"1315 E Pine St Seattle, WA 98122","(47.6151596, -122.3147172)"
ActivSpace North Seattle,(206) 529-1488,www.activspace.com,50000,Lake City,N,Multi-use,,,2012,Other,2004,1997,4,0,0,,,,,,,,,,,N,0,Y,20,Y,Y,N,N,5,,0,"10015 Lake City Way NE, Seattle, WA 98125","(47.7018484, -122.3023713)"
Alki Bathhouse Studio,(206) 684-7430,www.seattle.gov/parks/arts/alkiart.htm,1550,West Seattle,Y,Multi-use,,,1920,O,1920,1920,0,0,0,,,,,,,,,,,Y,1550,Y,0,Y,Y,Y,N,5,,0,"1702 Alki Ave S.W. Seattle, WA 98116","(47.588343, -122.395329)"
Annex Theatre,(206) 728-0933,www.annextheatre.org,3750,Capitol Hill,Y,Multi-use,,,2007,R,1910,1986,5,1,99,,,,,,,,,,,N,0,N,0,Y,Y,Y,N,2,White,It's month to month.,"1100 E Pike St, Seattle, WA 98122","(47.6140917, -122.3191769)"
Arts West,(206) 938-0339,www.artswest.org,12680,West Seattle,Y,Multi-use,,,1998,O,1928,1998,0,1,149,,,,,,,,,,,Y,900,Y,0,Y,,Y,Y,4,White,0,"4711 California Ave SW, Seattle, WA 98116","(47.5607163, -122.3871398)"
Artspace Tashiro Kaplan Lofts and the Angle & Corridor Gallery,(206) 223-1160,www.tklofts.com,130000,Pioneer Square,N,Multi-use,,,2004,O,1902,2004,0,0,0,,,,,,,,,,,Y,,Partial,24,Y,Y,N,,5,White,0,"115 Prefontaine Place S, Seattle, WA 98104","(47.6012805, -122.3297091)"
Belle and Wissell/Oxbow,(206) 322-7908,www.bwco.info,11250,Georgetown,N,Multi-use,,,2011,O,1925,2003,1,1,,,,,,,,,,,,Y,2500,Y,8,Y,Y,Y,Y,5,Two or more races,0,"6014 12th Ave S, Seattle, WA 98108","(47.5487509, -122.3170704)"
Danse Perdue's Psychomachia Theater,(206) 383-4105,www.danseperdue.org,2000,SODO,,Multi-use,,,2009,R,1928,2000,0,1,50,,,,,,,,,,,Y,1400,,0,Y,Y,N,N,2,White,It's month to month.,"1534 1st Ave S, Seattle, WA 98134","(47.5719192, -122.3342902)"
Design Commission Gallery,(206) 223-7709 ,www.designcommissiongallery.com,3200,Pioneer Square,N,Multi-use,,,2009,R,1895,2004,2,0,0,,,,,,,,,,,Y,800,Y,0,Y,N,N,N,4,White,2018,"310 South Washington St, Seattle, WA 98104","(47.6010176, -122.3297496)"
El Centro de la Raza,(206) 329-9442,www.elcentrodelaraza.com,54548,Beacon Hill,Y,Multi-use,,,1972,O,1911,1972,0,0,0,,,,,,,,,,,N,0,Y,130,,Y,N,Y,5,Hispanic or Latino,0,"2524 16th Ave S, Seattle, WA 98144","(47.5803398, -122.3112978)"
FRED Wildlife Refuge,(206) 588-6959,www.fredwildliferefuge.com,5200,Capitol Hill,Y,Multi-use,,,2010,R,1962,2010,0,0,0,,,,,,,,,,,Y,1200,Y,5,Y,Y,Y,N,5,No single race is more than 50% of our audience,2015,"127 Boylston Ave E, Seattle, WA 98102","(47.6219768, -122.3230383)"
Frye Art Museum,(206) 622-9250,www.fryemuseum.org,42000,First Hill,Y,Multi-use,,,1952,O,1952,1952,0,1,142,,,,,,,,,,,Y,18000,Y,122,Y,Y,Y,Y,5,White,0,"704 Terry Ave Seattle, WA 98104","(47.60718365, -122.3240443)"
Hard Rock Café,(206) 204-2233,www.hardrock.com,14000,Downtown,N,Multi-use,,,2010,R,1920,2010,0,0,0,,,,,,,,,,,N,0,Y,0,Y,Y,Y,N,5,No single race is more than 50% of our audience,,"116 Pike St, Seattle, WA 98101","(47.6093109, -122.3394956)"
Interbay Worklofts,(206) 286-3550,www.interbayworklofts.com,2000,Interbay,N,Multi-use,,,2012,Other,2013,2012,0,0,0,,,,,,,,,,,N,0,Y,92,Y,Y,N,N,4,White,0,"3131 Western Ave #419, Seattle, WA 98121","(47.6182617, -122.3577413)"
Jack Straw,(206) 634-0919,www.jackstraw.org,11000,University District,Y,Multi-use,,,1985,O,1922,1962,3,1,,,,,,,,,,,,Y,300,Partial,0,Y,Y,Y,Y,5,White,0,"4261 Roosevelt Way NE Seattle, WA 98105","(47.6593157, -122.3179173)"
Metrix Create Space,(206) 357-9406,www.metrixcreatespace.com,2000,Capitol Hill,N,Multi-use,,,2009,R,1920,2004,1,0,0,,,,,,,,,,,N,0,N,0,N,N,N,N,4,No single race is more than 50% of our audience,2024,"623 Broadway E, Seattle, WA 98102","(47.624979, -122.3211541)"
Mini Mart City Park,,www.minimartcitypark.com,435,Georgetown,Y,Multi-use,,,2008,O,1937,2008,0,0,0,,,,,,,,,,,N,0,Partial,4,Y,N,N,N,4,No single race is more than 50% of our audience,0,"6525 Ellis Ave S, Seattle, WA 98108","(47.54413735, -122.3191131)"
Nordic Museum,(206) 789-5707,www.nordicmuseum.org,45000,Ballard,Y,Multi-use,,,1980,R,1907,1979,0,0,0,,,,,,,,,,,Y,3800,Y,30,Y,Y,Y,Y,4,White,2015,"3014 NW 67th St Seattle, WA 98117","(47.6776991, -122.3963587)"
Of the Earth,(206) 462-7022,www.oftheearth.org,4000,Greenlake,N,Multi-use,,,2014,R,1900,1994,4,0,0,,,,,,,,,,,N,0,Y,0,Y,N,N,N,5,No single race is more than 50% of our audience,2019,"7706 Aurora Ave N Seattle, WA 98103","(47.6850306, -122.344258)"
Rainier Chapter House DAR,(206) 323-0600,www.rainierchapterhouse.com,9225,Capitol Hill,Y,Multi-use,,,1925,O,1925,1894,0,1,200,,,,,,,,,,,N,0,Y,5,Y,Y,Y,N,4,White,0,"800 East Roy St, Seattle, WA 98102","(47.62532335, -122.3220406)"
Seattle Center EMP and Sky Church,(206) 770-2700,www.empmuseum.org,140000,Seattle Center in Lower Queen Anne,Y,Multi-use,,,2000,Other,2000,1990,0,1,191,,,,,,,,,,,Y,23100,Y,0,Y,N,Y,Y,4,,0,"325 5th Ave N, Seattle, WA 98109","(47.62149775, -122.3482387)"
